 MESH 1.4 ---  (1680)
 
 READING: MESH_drainage_database.r2c
   Reading 'Rank'.
   Reading 'Next'.
   Reading 'DA'.
   Reading 'Bankfull'.
   Reading 'ChnlSlope'.
   Reading 'Elev'.
   Reading 'ChnlLength'.
   Reading 'IAK'.
   Reading 'IntSlope'.
   Reading 'Chnl'.
   Reading 'Reach'.
   Reading 'GridArea'.
   REMARK: The number of river classes is adjusted to match IAK. Consider adjusting the input files.
   Number of land tiles (NML): 436
           Tile ID            Grid             GRU
                 1               1               7
                 2               1              10
                 3               2               7
                 4               2              10
                 5               3               7
                 6               3               9
                 7               3              10
                 8               4               7
                 9               4              10
                10               5               7
                11               6               3
                12               6               7
                13               6              10
                14               7               1
                15               7               3
                16               7               5
                17               7               6
                18               7               7
                19               8               3
                20               8               7
                21               9               1
                22               9               3
                23               9               5
                24               9               6
                25               9               7
                26              10               1
                27              10               3
                28              10               5
                29              10               7
                30              10               9
                31              10              10
                32              11               1
                33              11               3
                34              11               6
                35              11               7
                36              12               1
                37              12               3
                38              12               5
                39              12               6
                40              12               7
                41              13               1
                42              13               3
                43              13               4
                44              13               5
                45              13               6
                46              13               7
                47              13              10
                48              14               4
                49              14               5
                50              14               6
                51              14               7
                52              14              10
                53              15               3
                54              15               5
                55              15               6
                56              15               7
                57              16               1
                58              16               2
                59              16               3
                60              16               5
                61              16               7
                62              16              10
                63              17               1
                64              17               2
                65              17               3
                66              17               4
                67              17               5
                68              17               6
                69              17               7
                70              17              10
                71              18               1
                72              18               3
                73              18               4
                74              18               5
                75              18               6
                76              18               7
                77              18               9
                78              18              10
                79              19               5
                80              19               6
                81              19               7
                82              20               3
                83              20               5
                84              20               7
                85              20               9
                86              20              10
                87              21               1
                88              21               2
                89              21               3
                90              21               4
                91              21               5
                92              21               7
                93              22               1
                94              22               3
                95              22               4
                96              22               5
                97              22               6
                98              22               7
                99              23               1
               100              23               3
               101              23               4
               102              23               5
               103              23               6
               104              23               7
               105              23              10
               106              24               1
               107              24               2
               108              24               3
               109              24               4
               110              24               5
               111              24               6
               112              24               7
               113              25               1
               114              25               3
               115              25               7
               116              25               9
               117              25              10
               118              26               1
               119              26               3
               120              26               5
               121              26               7
               122              26               9
               123              26              10
               124              27               1
               125              27               3
               126              27               5
               127              27               6
               128              27               7
               129              27              10
               130              28               1
               131              28               3
               132              28               5
               133              28               6
               134              28               7
               135              28               9
               136              28              10
               137              29               1
               138              29               3
               139              29               5
               140              29               7
               141              29               9
               142              29              10
               143              30               1
               144              30               3
               145              30               4
               146              30               5
               147              30               6
               148              30               7
               149              30              10
               150              31               1
               151              31               3
               152              31               4
               153              31               5
               154              31               6
               155              31               7
               156              31              10
               157              32               1
               158              32               2
               159              32               3
               160              32               5
               161              32               6
               162              32               7
               163              32               9
               164              32              10
               165              33               1
               166              33               3
               167              33               4
               168              33               5
               169              33               6
               170              33               7
               171              33               9
               172              33              10
               173              34               1
               174              34               2
               175              34               3
               176              34               4
               177              34               7
               178              34               9
               179              34              10
               180              35               3
               181              35               5
               182              35               7
               183              35              10
               184              36               1
               185              36               3
               186              36               4
               187              36               5
               188              36               6
               189              36               7
               190              37               1
               191              37               3
               192              37               5
               193              37               7
               194              37               9
               195              37              10
               196              38               1
               197              38               3
               198              38               5
               199              38               7
               200              38              10
               201              39               1
               202              39               3
               203              39               5
               204              39               7
               205              39               9
               206              39              10
               207              40               1
               208              40               3
               209              40               4
               210              40               5
